dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,24.510179,11.360310,175.490682,20.955149,-9.976471,-0.004057,3.140478
0.020000,24.095067,11.360769,175.905794,20.755618,-9.976551,-0.004019,3.140497
0.020000,23.683946,11.361215,176.316916,20.556086,-9.976630,-0.003981,3.140516
0.020000,23.276815,11.361650,176.724047,20.356552,-9.976709,-0.003942,3.140534
0.020000,22.873675,11.362073,177.127187,20.157016,-9.976787,-0.003904,3.140552
0.020000,22.474526,11.362485,177.526337,19.957479,-9.976865,-0.003865,3.140571
0.020000,22.079367,11.362885,177.921495,19.757940,-9.976941,-0.003827,3.140589
0.020000,21.688199,11.363274,178.312663,19.558399,-9.977017,-0.003788,3.140607
0.020000,21.301022,11.363652,178.699840,19.358858,-9.977092,-0.003750,3.140625
0.020000,20.917836,11.364019,179.083027,19.159314,-9.977166,-0.003711,3.140643
0.020000,20.538641,11.364376,179.462222,18.959770,-9.977240,-0.003673,3.140661
0.020000,20.163437,11.364722,179.837427,18.760223,-9.977312,-0.003634,3.140679
0.020000,19.792223,11.365059,180.208640,18.560676,-9.977384,-0.003596,3.140696
0.020000,19.425001,11.365385,180.575863,18.361126,-9.977455,-0.003557,3.140714
0.020000,19.061769,11.365701,180.939094,18.161576,-9.977526,-0.003518,3.140731
0.020000,18.702529,11.366007,181.298335,17.962024,-9.977595,-0.003482,3.140748
0.020000,18.347280,11.366304,181.653584,17.762471,-9.977665,-0.003485,3.140765
0.020000,17.996022,11.366592,182.004842,17.562916,-9.977732,-0.003362,3.140782
0.020000,17.648755,11.366870,182.352110,17.363360,-9.977800,-0.003363,3.140799
0.020000,17.305479,11.367140,182.695386,17.163803,-9.977866,-0.003324,3.140816
0.020000,16.966194,11.367400,183.034671,16.964244,-9.977933,-0.003344,3.140833
0.020000,16.630900,11.367652,183.369964,16.764684,-9.977997,-0.003214,3.140849
0.020000,16.299598,11.367896,183.701267,16.565123,-9.978061,-0.003190,3.140866
0.020000,15.972287,11.368131,184.028578,16.365560,-9.978126,-0.003220,3.140882
0.020000,15.648967,11.368358,184.351898,16.165997,-9.978188,-0.003133,3.140898
0.020000,15.329638,11.368578,184.671226,15.966432,-9.978249,-0.003046,3.140914
0.020000,15.014301,11.368789,184.986564,15.766865,-9.978312,-0.003151,3.140930
0.020000,14.702955,11.368993,185.297910,15.567298,-9.978371,-0.002947,3.140945
0.020000,14.395601,11.369190,185.605264,15.367729,-9.978431,-0.003012,3.140961
0.020000,14.092237,11.369379,185.908627,15.168160,-9.978491,-0.002963,3.140976
0.020000,13.792866,11.369561,186.207999,14.968589,-9.978548,-0.002864,3.140992
0.020000,13.497485,11.369736,186.503380,14.769017,-9.978606,-0.002932,3.141007
0.020000,13.206097,11.369905,186.794768,14.569443,-9.978662,-0.002764,3.141022
0.020000,12.918699,11.370067,187.082166,14.369869,-9.978719,-0.002852,3.141036
0.020000,12.635294,11.370223,187.365572,14.170293,-9.978773,-0.002717,3.141051
0.020000,12.355879,11.370372,187.644986,13.970717,-9.978827,-0.002716,3.141066
0.020000,12.080456,11.370515,187.920409,13.771139,-9.978882,-0.002727,3.141080
0.020000,11.809025,11.370652,188.191840,13.571561,-9.978933,-0.002553,3.141094
0.020000,11.541586,11.370784,188.459280,13.371981,-9.978987,-0.002703,3.141108
0.020000,11.278138,11.370910,188.722728,13.172400,-9.979037,-0.002502,3.141122
0.020000,11.018681,11.371030,188.982184,12.972818,-9.979087,-0.002500,3.141135
0.020000,10.763217,11.371145,189.237649,12.773236,-9.979139,-0.002570,3.141149
0.020000,10.511744,11.371255,189.489122,12.573652,-9.979187,-0.002404,3.141162
0.020000,10.264262,11.371360,189.736603,12.374067,-9.979234,-0.002384,3.141175
0.020000,10.020773,11.371460,189.980093,12.174482,-9.979282,-0.002377,3.141188
0.020000,9.781275,11.371556,190.219591,11.974895,-9.979330,-0.002410,3.141201
0.020000,9.545769,11.371646,190.455097,11.775307,-9.979375,-0.002235,3.141214
0.020000,9.314254,11.371733,190.686611,11.575719,-9.979420,-0.002250,3.141226
0.020000,9.086732,11.371815,190.914134,11.376130,-9.979464,-0.002223,3.141238
0.020000,8.863201,11.371893,191.137665,11.176540,-9.979508,-0.002184,3.141250
0.020000,8.643662,11.371966,191.357204,10.976949,-9.979551,-0.002146,3.141262
0.020000,8.428115,11.372036,191.572751,10.777357,-9.979593,-0.002122,3.141274
0.020000,8.216560,11.372103,191.784306,10.577764,-9.979635,-0.002068,3.141285
0.020000,8.008996,11.372165,191.991869,10.378171,-9.979675,-0.002007,3.141296
0.020000,7.805425,11.372225,192.195441,10.178576,-9.979715,-0.001991,3.141307
0.020000,7.605845,11.372280,192.395021,9.978981,-9.979754,-0.001952,3.141318
0.020000,7.410257,11.372333,192.590608,9.779385,-9.979792,-0.001913,3.141329
0.020000,7.218662,11.372383,192.782204,9.579789,-9.979829,-0.001875,3.141340
0.020000,7.031058,11.372429,192.969808,9.380191,-9.979866,-0.001836,3.141350
0.020000,6.847446,11.372473,193.153420,9.180593,-9.979902,-0.001797,3.141360
0.020000,6.667826,11.372514,193.333040,8.980995,-9.979938,-0.001779,3.141370
0.020000,6.492198,11.372552,193.508667,8.781395,-9.979972,-0.001728,3.141380
0.020000,6.320562,11.372588,193.680303,8.581795,-9.980005,-0.001661,3.141389
0.020000,6.152918,11.372621,193.847947,8.382194,-9.980038,-0.001642,3.141398
0.020000,5.989267,11.372652,194.011599,8.182593,-9.980070,-0.001603,3.141407
0.020000,5.829607,11.372681,194.171259,7.982991,-9.980102,-0.001564,3.141416
0.020000,5.673939,11.372708,194.326927,7.783388,-9.980132,-0.001530,3.141425
0.020000,5.522263,11.372733,194.478602,7.583785,-9.980164,-0.001584,3.141433
0.020000,5.374580,11.372755,194.626286,7.384181,-9.980191,-0.001354,3.141442
0.020000,5.230888,11.372777,194.769978,7.184577,-9.980219,-0.001408,3.141450
0.020000,5.091189,11.372796,194.909677,6.984972,-9.980247,-0.001397,3.141458
0.020000,4.955481,11.372814,195.045384,6.785366,-9.980276,-0.001424,3.141465
0.020000,4.823766,11.372830,195.177100,6.585760,-9.980299,-0.001180,3.141473
0.020000,4.696043,11.372845,195.304823,6.386154,-9.980325,-0.001280,3.141480
0.020000,4.572312,11.372859,195.428554,6.186547,-9.980351,-0.001340,3.141487
0.020000,4.452573,11.372871,195.548292,5.986939,-9.980372,-0.001031,3.141493
0.020000,4.336827,11.372882,195.664039,5.787331,-9.980397,-0.001253,3.141500
0.020000,4.225072,11.372892,195.775793,5.587723,-9.980419,-0.001077,3.141506
0.020000,4.117310,11.372901,195.883556,5.388114,-9.980439,-0.001033,3.141512
0.020000,4.013540,11.372909,195.987326,5.188505,-9.980462,-0.001130,3.141518
0.020000,3.913762,11.372916,196.087104,4.988895,-9.980479,-0.000864,3.141524
0.020000,3.817976,11.372922,196.182889,4.789285,-9.980501,-0.001105,3.141529
0.020000,3.726183,11.372928,196.274683,4.589675,-9.980517,-0.000774,3.141535
0.020000,3.638382,11.372933,196.362484,4.390064,-9.980537,-0.000998,3.141540
0.020000,3.554572,11.372937,196.446293,4.190453,-9.980552,-0.000766,3.141544
0.020000,3.474756,11.372941,196.526110,3.990842,-9.980568,-0.000808,3.141549
0.020000,3.398931,11.372944,196.601935,3.791230,-9.980585,-0.000843,3.141553
0.020000,3.327099,11.372947,196.673767,3.591618,-9.980597,-0.000597,3.141557
0.020000,3.259259,11.372949,196.741607,3.392006,-9.980613,-0.000813,3.141561
0.020000,3.195411,11.372951,196.805455,3.192393,-9.980625,-0.000601,3.141565
0.020000,3.135555,11.372952,196.865311,2.992781,-9.980636,-0.000558,3.141568
0.020000,3.079692,11.372954,196.921174,2.793168,-9.980650,-0.000651,3.141571
0.020000,3.027821,11.372955,196.973045,2.593555,-9.980660,-0.000546,3.141574
0.020000,2.979942,11.372955,197.020924,2.393941,-9.980669,-0.000426,3.141577
0.020000,2.936055,11.372956,197.064810,2.194328,-9.980678,-0.000467,3.141580
0.020000,2.896161,11.372957,197.104705,1.994714,-9.980687,-0.000459,3.141582
0.020000,2.860259,11.372957,197.140607,1.795100,-9.980696,-0.000422,3.141584
0.020000,2.828349,11.372957,197.172516,1.595486,-9.980701,-0.000275,3.141586
0.020000,2.800432,11.372957,197.200434,1.395872,-9.980708,-0.000311,3.141587
0.020000,2.776507,11.372957,197.224359,1.196258,-9.980713,-0.000272,3.141589
0.020000,2.756574,11.372957,197.244292,0.996643,-9.980718,-0.000233,3.141590
0.020000,2.740633,11.372957,197.260233,0.797029,-9.980722,-0.000194,3.141591
0.020000,2.728683,11.372958,197.272183,0.597533,-9.974769,0.297653,3.141592
0.020000,2.720387,11.372958,197.280479,0.414792,-9.137087,41.884064,3.141592
0.020000,2.715080,11.372958,197.285785,0.265319,-7.473634,83.172672,3.141592
0.020000,2.712098,11.372958,197.288768,0.149115,-5.810180,83.172709,3.141593
0.020000,2.710774,11.372958,197.290091,0.066181,-4.146725,83.172732,3.141593
0.020000,2.710444,11.372958,197.290422,0.016515,-2.483270,83.172744,3.141593
0.020000,2.710444,11.372958,197.290422,0.000000,-0.825771,82.874940,3.141593
